match_id,match_date,tournament_year,stage,home_team,away_team,predicted_result,actual_result,predicted_score,actual_score,confidence_score,upset_probability,market_favorite,model_favorite,is_conflict_match,odds_home,odds_draw,odds_away,handicap,predicted_handicap_result,actual_handicap_result,result_hit,score_hit,handicap_hit,roi,profit,time_safe_valid,time_safe_note
257,2018-06-14T18:00:00,2018,Matchday 1,Russia,Saudi Arabia,Home Win,Home Win,4-2,5-0,45.27,54.73,Home Win,Home Win,False,1.48,4.44,8.9,,,,True,False,,,,False,odds captured after kickoff; ROI/market audit should be treated as invalid
258,2018-06-15T17:00:00,2018,Matchday 2,Egypt,Uruguay,Away Win,Away Win,0-2,0-1,41.43,58.57,Away Win,Away Win,False,8.2,4.24,1.53,,,,True,False,,,,False,odds captured after kickoff; ROI/market audit should be treated as invalid
263,2018-06-15T18:00:00,2018,Matchday 2,Morocco,Iran,Draw,Away Win,1-1,0-1,31.23,59.94,Home Win,Home Win,False,2.22,3.05,4.28,,,,False,False,,,,False,odds captured after kickoff; ROI/market audit should be treated as invalid
264,2018-06-15T21:00:00,2018,Matchday 2,Portugal,Spain,Away Win,Draw,0-2,3-3,36.94,63.06,Away Win,Away Win,False,4.6,3.28,2.04,,,,False,False,,,,False,odds captured after kickoff; ROI/market audit should be treated as invalid
269,2018-06-16T13:00:00,2018,Matchday 3,France,Australia,Home Win,Home Win,2-1,2-1,53.91,46.09,Home Win,Home Win,False,1.27,7.4,11.0,,,,True,True,,,,False,odds captured after kickoff; ROI/market audit should be treated as invalid
275,2018-06-16T16:00:00,2018,Matchday 3,Argentina,Iceland,Home Win,Draw,1-0,1-1,47.9,52.1,Home Win,Home Win,False,1.34,5.65,11.5,,,,False,False,,,,False,odds captured after kickoff; ROI/market audit should be treated as invalid
270,2018-06-16T19:00:00,2018,Matchday 3,Peru,Denmark,Away Win,Away Win,2-4,0-1,40.9,59.1,Away Win,Away Win,False,3.8,3.17,2.32,,,,True,False,,,,False,odds captured after kickoff; ROI/market audit should be treated as invalid
276,2018-06-16T21:00:00,2018,Matchday 3,Croatia,Nigeria,Home Win,Home Win,1-0,2-0,41.57,58.43,Home Win,Home Win,False,1.69,3.84,6.3,,,,True,False,,,,False,odds captured after kickoff; ROI/market audit should be treated as invalid
281,2018-06-17T16:00:00,2018,Matchday 4,Costa Rica,Serbia,Draw,Away Win,1-1,0-1,30.23,65.99,Away Win,Home Win,True,5.35,3.46,1.86,,,,False,False,,,,False,odds captured after kickoff; ROI/market audit should be treated as invalid
287,2018-06-17T18:00:00,2018,Matchday 4,Germany,Mexico,Home Win,Away Win,2-1,0-1,55.34,44.66,Home Win,Home Win,False,1.53,4.6,7.1,,,,False,False,,,,False,odds captured after kickoff; ROI/market audit should be treated as invalid
282,2018-06-17T21:00:00,2018,Matchday 4,Brazil,Switzerland,Home Win,Draw,3-1,1-1,49.85,50.15,Home Win,Home Win,False,1.48,4.64,8.3,,,,False,False,,,,False,odds captured after kickoff; ROI/market audit should be treated as invalid
